id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
13322317,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75350143,Elisabeth,,Ealing,51.5294,-0.312,Private room,60,2,0,,,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13322476,Rental unit in London ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,843530,John,,Southwark,51.47643,-0.066,Entire home/apt,75,3,47,07/10/2019,0.53,1,0,0,,14,59,59,69,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13322541,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,61544773,Larysa,,Haringey,51.59783,-0.13775,Private room,14,7,0,,,1,0,0,,16,16,16,16,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13324052,Condo in Greater London ÃÂ· Ã¢Â?.84 ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 private bath,75368838,Oliver,,Westminster,51.51826,-0.1634,Private room,80,3,140,04/09/2023,1.59,1,11,35,,70,70,50,50,44,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13324343,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,12665753,Magalie,,Tower Hamlets,51.51466,-0.07399,Entire home/apt,155,2,0,,,1,0,0,,155,155,155,155,155,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13324947,Home in London ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 3.5 baths,388233,Clara,,Redbridge,51.58902,0.01591,Entire home/apt,165,5,2,06/09/2016,0.02,1,0,0,,175,175,175,175,165,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13326169,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75392410,Sofia,,Westminster,51.5149,-0.19462,Entire home/apt,180,2,6,01/03/2017,0.07,1,0,0,,180,180,180,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13326416,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,33489000,Louisa,,Haringey,51.58207,-0.073,Entire home/apt,79,3,0,,,1,0,0,,79,79,79,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13326471,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,8908339,Cameron,,Brent,51.55331,-0.23732,Private room,20,4,1,26/06/2016,0.01,1,0,0,,20,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13327410,Home in London ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,75406600,Sara,,Wandsworth,51.4424,-0.1832,Entire home/apt,150,4,0,,,1,0,0,,180,180,180,180,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13327868,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,75411424,Walker,,Merton,51.43477,-0.20223,Entire home/apt,300,6,0,,,1,0,0,,300,300,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13328120,Home in Uxbridge ÃÂ· Ã¢Â?.71 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 shared baths,75414771,Sarah,,Hillingdon,51.51597,-0.43994,Private room,100,1,49,04/10/2022,0.61,8,365,2,,35,23,35,31,35,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13328340,Home in London ÃÂ· Ã¢Â?.80 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,39059227,Marta,,Hackney,51.55236,-0.03675,Private room,20,25,11,31/08/2017,0.13,1,0,0,,30,30,30,30,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13328785,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,48341213,Claire,,Wandsworth,51.45234,-0.21337,Entire home/apt,230,2,36,16/07/2023,0.48,1,160,10,,240,175,200,150,150,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13328825,Rental unit in London ÃÂ· Ã¢Â?.25 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,39624019,Alexander,,Barnet,51.57147,-0.18804,Entire home/apt,120,5,4,11/01/2019,0.05,1,0,0,,90,90,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13328924,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,75423952,Kevin,,Hammersmith and Fulham,51.50171,-0.22798,Entire home/apt,100,7,0,,,1,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13329124,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1701593,Daniel,,Tower Hamlets,51.52519,-0.07177,Private room,35,1,4,10/07/2016,0.05,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13332202,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,54734775,Javier,,Lambeth,51.43081,-0.1054,Entire home/apt,30,1,1,06/06/2016,0.01,1,0,0,,40,40,40,40,30,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13332991,Rental unit in London ÃÂ· Ã¢Â?.71 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,20327237,Alice,,Tower Hamlets,51.53242,-0.05522,Private room,30,4,7,27/11/2016,0.08,2,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13336984,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,42979551,Angelika,,Merton,51.41761,-0.2186,Entire home/apt,170,7,0,,,1,0,0,,170,170,170,170,170,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13337351,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,50062686,Mahmoud,,Merton,51.43467,-0.19843,Entire home/apt,180,7,0,,,1,0,0,,180,180,180,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13338672,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,37564988,Marion,,Islington,51.55143,-0.12343,Private room,25,3,1,01/07/2016,0.01,1,0,0,,50,50,50,50,25,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13338770,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,66943471,Guy,,Hackney,51.56313,-0.10001,Entire home/apt,40,5,2,22/07/2016,0.02,1,0,0,,63,63,63,63,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13339584,Rental unit in Bermondsey ÃÂ· Ã¢Â?.38 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,66053715,Franciene,,Southwark,51.49763,-0.06223,Private room,44,2,303,27/08/2023,3.48,2,54,61,,35,35,35,35,20,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13339604,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,17769471,Maria,,Hackney,51.56077,-0.05468,Private room,25,1,1,08/06/2016,0.01,1,0,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13339779,Rental unit in London ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,75552610,Judson,,Brent,51.56879,-0.28578,Entire home/apt,60,3,0,,,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13339882,Rental unit in London ÃÂ· Ã¢Â?.35 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,29904662,Franciene,,Southwark,51.49867,-0.06028,Private room,47,2,291,21/08/2023,3.34,2,64,63,,35,35,35,35,20,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13340012,Rental unit in London ÃÂ· Ã¢Â?.80 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,17534021,Kate,,Hackney,51.53565,-0.07844,Entire home/apt,125,3,5,29/12/2016,0.06,1,0,0,,125,125,125,125,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13340797,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,56617214,Dan,,Ealing,51.50371,-0.25589,Entire home/apt,115,5,3,31/08/2017,0.03,1,0,0,,115,115,115,115,115,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13341039,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,47979617,Jonathan,,Kensington and Chelsea,51.48457,-0.17257,Entire home/apt,150,1,0,,,1,0,0,,150,150,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13341079,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,64297741,Qiao,,Camden,51.52696,-0.13983,Private room,37,4,1,05/07/2016,0.01,1,0,0,,37,37,37,37,37,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13341376,Rental unit in London ÃÂ· Ã¢Â?.87 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,49347547,Rosaleen,,Camden,51.5441,-0.18068,Private room,40,1,116,10/04/2021,1.32,3,5,0,,55,55,55,55,39,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13343416,Rental unit in Barnet ÃÂ· Ã¢Â?.86 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,69083203,Jennifer,,Barnet,51.65042,-0.20996,Entire home/apt,69,2,43,21/07/2017,0.49,4,0,0,,60,60,60,60,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13343635,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,69162294,Anh Mai,,Southwark,51.49754,-0.04869,Entire home/apt,170,4,1,01/07/2016,0.01,1,0,0,,160,160,160,160,170,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13344528,Place to stay in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· Half-bath,61665635,Armando,,Islington,51.55806,-0.1337,Private room,35,14,0,,,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13345818,Home in Feltham ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,56250231,Bim'Z Jay,,Hounslow,51.43573,-0.42222,Private room,33,1,78,23/08/2023,0.94,2,336,7,,25,25,25,25,25,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13345903,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75622713,Ruiling,,Kensington and Chelsea,51.49464,-0.18883,Private room,30,1,2,17/06/2016,0.02,1,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13347820,Home in London ÃÂ· Ã¢Â?.96 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,47168482,Moira,,Wandsworth,51.44787,-0.19023,Private room,65,4,99,04/09/2023,1.13,1,145,33,,50,50,50,50,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13352537,Home in Sutton ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,63471233,James,,Sutton,51.35155,-0.21575,Entire home/apt,90,3,0,,,1,0,0,,90,90,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13353099,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75682842,Nadia,,Camden,51.52756,-0.14242,Entire home/apt,136,3,11,08/06/2017,0.12,1,0,0,,80,136,136,136,136,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13353184,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,1806348,Rachel,,Islington,51.53824,-0.09673,Entire home/apt,99,14,0,,,1,0,0,,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13353533,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,10465813,Will,,Lambeth,51.47534,-0.13147,Private room,140,1,0,,,1,0,0,,140,140,140,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13353685,Townhouse in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1.5 baths,75715564,Filippo,,Hackney,51.55725,-0.0431,Private room,25,3,2,08/09/2018,0.03,1,0,0,,40,40,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13353906,Rental unit in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 shared bath,75719207,ClÃÂ©mence,,Merton,51.41795,-0.22708,Shared room,80,1,6,02/12/2019,0.07,1,89,0,,90,90,90,90,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13355288,Home in Mitcham ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,75734116,Rozalija,,Merton,51.40103,-0.16966,Private room,69,1,0,,,1,0,0,,69,69,69,69,69,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13355380,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 3 bedrooms ÃÂ· 4 beds ÃÂ· 1.5 baths,75735182,Zoe,,Hackney,51.55243,-0.04055,Entire home/apt,150,7,14,29/08/2019,0.16,2,0,0,,114,120,130,105,105,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13355900,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3265808,Sabrina,,Wandsworth,51.46625,-0.1682,Entire home/apt,60,6,2,07/08/2017,0.02,1,0,0,,70,70,70,70,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13355982,Rental unit in Kingston upon Thames ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,75741819,Maria,,Kingston upon Thames,51.41571,-0.28717,Private room,24,1,2,27/07/2016,0.02,1,0,0,,24,24,24,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13356286,Rental unit in London ÃÂ· Ã¢Â?.72 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,28820321,Veronica,,Hounslow,51.48617,-0.25807,Entire home/apt,100,3,29,28/01/2017,0.33,288,0,0,,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13357001,Rental unit in London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,19749595,Sofya,,Westminster,51.52205,-0.19312,Entire home/apt,99,3,20,08/07/2018,0.23,1,0,0,,109,109,109,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13358503,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,75771985,Gaynor,,Southwark,51.46036,-0.0803,Private room,50,1,0,,,1,0,0,,60,60,60,60,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13359935,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,26561813,Kate,,Hammersmith and Fulham,51.48711,-0.19802,Private room,42,21,0,,,1,0,0,,42,42,42,42,42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13364620,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75853560,Luca,,Tower Hamlets,51.49052,-0.01512,Private room,40,1,0,,,1,0,0,,50,50,50,50,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366285,Home in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,75872289,Brenda,,Hounslow,51.47887,-0.26596,Private room,42,4,42,30/08/2023,0.48,2,47,8,,40,28,39,35,32,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366666,Home in London ÃÂ· Ã¢Â?.93 ÃÂ· 3 bedrooms ÃÂ· 6 beds ÃÂ· 1.5 baths,75876311,Rachel & Bene,,Greenwich,51.47885,0.02532,Entire home/apt,180,2,15,20/08/2019,0.17,1,0,0,,150,150,150,150,180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13368917,Rental unit in London ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,75902302,Mariana,,Kensington and Chelsea,51.51661,-0.21,Entire home/apt,72,10,0,,,1,0,0,,72,72,72,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13370251,Rental unit in Thornton Heath ÃÂ· Ã¢Â?.72 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,74545694,Esther,,Croydon,51.40054,-0.10933,Private room,48,1,143,10/03/2020,1.63,1,249,0,,25,25,25,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13370829,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75924530,Lauren,,Southwark,51.45524,-0.06901,Private room,40,1,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13371852,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,75936602,Madeleine,,Haringey,51.58513,-0.12732,Private room,28,2,2,26/01/2017,0.02,1,0,0,,28,27,27,27,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13372260,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,18786300,Julie,,Islington,51.56636,-0.12371,Private room,28,4,3,26/07/2017,0.03,1,0,0,,30,30,30,30,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13372932,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 2 baths,75946517,Leo,,Hackney,51.54795,-0.04156,Private room,35,20,0,,,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13373482,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,4884304,Flavie,,Westminster,51.52702,-0.20303,Private room,45,2,0,,,1,0,0,,55,55,55,55,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13374696,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,19430304,Mari-Liis,,Lambeth,51.49819,-0.11741,Private room,45,4,3,23/09/2016,0.03,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13375613,Home in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,32600752,John,,Greenwich,51.46708,0.0273,Private room,67,2,90,12/08/2023,1.03,2,363,26,,45,48,42,40,41,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13375738,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75976104,Isaac,,Haringey,51.57163,-0.13941,Private room,20,3,0,,,1,0,0,,33,33,33,33,20,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13376836,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,18785951,Jie,,Tower Hamlets,51.5121,-0.01925,Private room,49,1,1,26/06/2016,0.01,1,0,0,,49,49,49,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13381921,Townhouse in London ÃÂ· Ã¢Â?.62 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,76065395,Sonia,,Hammersmith and Fulham,51.47949,-0.20405,Private room,52,1,162,19/01/2020,1.87,3,0,0,,50,50,50,50,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13382755,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,50964258,Alvaro,,Brent,51.5509,-0.24548,Private room,15,1,0,,,2,0,0,,40,40,40,40,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13383026,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,76075364,Sarah,,Camden,51.55265,-0.18608,Entire home/apt,65,1,0,,,2,0,0,,65,65,65,65,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13384504,Townhouse in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,76088118,Erika,,Barnet,51.59073,-0.17496,Private room,49,5,25,29/08/2023,0.3,2,308,11,,42,40,40,35,35,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13384745,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,76090236,Guillaume,,Tower Hamlets,51.50288,-0.00863,Private room,50,1,6,14/08/2016,0.07,1,0,0,,29,29,29,29,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13385490,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,22746566,Gaillard,,Westminster,51.49328,-0.13007,Private room,75,2,2,05/10/2016,0.02,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13385584,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,29211796,Dylan,,Lewisham,51.48935,-0.03232,Private room,40,10,0,,,1,0,0,,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13385620,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,71267504,Jeremie,,Lambeth,51.47595,-0.11294,Private room,60,5,0,,,1,0,0,,60,60,60,60,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13385863,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,33507692,Nathaniel,,Lambeth,51.4599,-0.13598,Entire home/apt,95,3,4,19/08/2018,0.05,1,0,0,,90,90,90,90,95,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13386117,Townhouse in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,76104028,Max,,Hammersmith and Fulham,51.50593,-0.2365,Private room,99,1,0,,,1,0,0,,70,70,70,70,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13388855,Rental unit in London ÃÂ· Ã¢Â?.33 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,76132455,Daniela,,Newham,51.53693,-0.0062,Entire home/apt,56,6,3,11/09/2016,0.03,1,0,0,,54,56,56,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13389078,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3622508,Eddie,,Hackney,51.53174,-0.07603,Entire home/apt,99,2,29,11/01/2020,0.33,1,0,0,,119,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13389475,Condo in London ÃÂ· Ã¢Â?.49 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 shared baths,6966278,Samuel,,Tower Hamlets,51.52647,-0.05766,Private room,53,40,47,08/07/2023,0.54,2,50,5,,25,25,40,45,39,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13389556,Townhouse in London ÃÂ· Ã¢Â?.96 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,76088118,Erika,,Barnet,51.5892,-0.17331,Entire home/apt,135,5,68,21/07/2023,0.78,2,301,8,,90,90,90,90,90,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
